Datum;Tmin;Tmit;Tmax;Sges;Rges;Tbod;RFmin;RFmit;RFmax;Wmit;WBmax
01.01.2020;0,0;1,5;3,8;4,9;0,0;-4,6;83;89,2;95;14;41
02.01.2020;-0,3;2,6;5,9;0,3;0,0;-5,1;81;88,3;96;13;33
03.01.2020;4,6;7,7;9,8;0,0;1,8;1,0;85;90,3;97;15;46
04.01.2020;3,8;5,6;7,4;0,0;1,2;-1,1;84;92,3;98;13;41
05.01.2020;6,3;6,8;7,6;0,0;0,0;4,9;69;86,0;100;10;24
06.01.2020;3,6;5,9;7,5;4,9;1,2;-1,1;66;74,9;81;11;37
07.01.2020;4,9;7,0;9,2;1,1;0,0;1,8;77;87,0;98;11;31
08.01.2020;6,8;9,1;11,7;0,0;4,8;6,0;77;93,4;100;12;35
09.01.2020;9,9;11,2;13,3;0,0;7,6;8,5;84;94,0;100;12;37
10.01.2020;3,8;7,8;10,7;0,0;4,4;-0,8;84;91,0;97;12;41
11.01.2020;3,4;5,2;7,7;1,1;0,0;-0,9;70;84,1;97;10;35
12.01.2020;3,1;6,0;8,5;0,0;0,9;-0,3;77;85,6;97;15;39
13.01.2020;5,0;7,5;9,1;1,6;0,3;0,0;75;85,0;92;14;44
14.01.2020;8,5;10,1;12,5;0,0;1,2;6,6;70;80,2;96;17;48
15.01.2020;7,5;11,3;13,5;2,0;1,5;2,3;59;72,7;88;16;46
16.01.2020;4,0;8,4;12,4;7,9;0,0;-1,4;66;82,2;97;13;37
17.01.2020;5,5;8,7;10,1;0,0;1,7;2,1;74;80,9;94;16;44
18.01.2020;3,1;5,1;6,9;1,2;0,8;-1,1;74;83,7;91;13;35
19.01.2020;1,6;3,4;6,4;1,1;0,5;-3,1;82;92,3;98;7;24
20.01.2020;0,6;3,1;4,4;0,0;0,0;-3,4;95;98,8;100;3;13
21.01.2020;-2,2;1,2;5,5;8,0;0,0;-6,2;70;90,0;100;6;20
22.01.2020;-2,5;0,1;2,3;0,0;0,0;-2,5;91;98,5;100;5;20
23.01.2020;0,7;3,0;4,6;0,0;0,0;-3,2;82;90,8;100;8;22
24.01.2020;0,6;1,1;1,5;0,0;0,0;-2,9;86;88,3;94;9;30
25.01.2020;1,0;2,2;3,8;0,0;0,0;0,8;87;93,7;99;8;20
26.01.2020;1,2;5,1;9,3;5,0;2,6;-1,6;74;87,6;100;13;30
27.01.2020;6,0;7,4;9,1;0,0;3,5;3,0;82;90,2;97;14;41
28.01.2020;4,4;5,6;7,9;1,5;3,0;0,9;67;82,5;94;19;65
29.01.2020;3,8;5,1;6,8;1,3;0,6;1,5;71;80,8;87;16;48
30.01.2020;6,4;8,4;12,5;2,7;2,0;4,2;70;82,3;99;16;63
31.01.2020;10,9;12,1;13,6;0,7;2,1;7,4;74;81,6;96;17;50
01.02.2020;8,3;11,2;12,7;0,1;18,2;5,9;70;84,8;100;16;56
02.02.2020;6,5;9,7;13,1;0,0;4,5;5,9;79;85,6;100;17;57
03.02.2020;5,4;10,0;11,9;1,5;9,8;4,7;71;81,4;97;15;48
04.02.2020;2,8;4,8;6,7;1,2;1,2;-1,0;78;90,1;99;14;50
05.02.2020;2,9;4,8;7,2;6,4;0,0;-0,5;67;84,7;99;8;24
06.02.2020;2,2;4,8;6,9;0,0;0,0;-2,9;70;81,0;90;6;15
07.02.2020;0,7;4,4;9,2;8,9;0,0;-3,9;52;73,6;91;15;46
08.02.2020;3,2;6,7;10,2;1,7;0,0;0,1;67;72,5;79;15;39
09.02.2020;7,1;10,8;14,1;2,1;5,0;1,3;51;72,2;85;25;91
10.02.2020;3,7;8,6;11,9;1,1;4,6;1,8;50;72,0;89;28;87
11.02.2020;4,0;5,5;8,0;2,9;0,1;0,8;51;65,8;90;25;78
12.02.2020;4,1;5,4;8,4;4,4;0,0;-0,1;52;69,0;79;20;59
13.02.2020;2,7;5,1;7,3;0,0;10,3;-1,8;76;87,1;97;15;48
14.02.2020;5,5;7,1;8,2;0,0;0,0;1,1;72;83,2;97;12;37
15.02.2020;5,5;9,3;13,5;6,2;1,8;0,8;59;73,6;86;15;44
16.02.2020;7,9;13,8;18,2;0,0;8,1;6,5;53;69,6;94;25;85
17.02.2020;7,6;8,9;12,0;3,9;0,9;5,1;57;72,8;88;20;61
18.02.2020;6,2;7,5;9,0;1,9;4,3;3,9;66;73,8;85;22;54
19.02.2020;3,3;6,1;8,4;2,9;0,8;-0,3;60;77,1;95;16;54
20.02.2020;4,7;7,9;11,1;0,7;4,3;2,6;67;81,2;92;18;70
21.02.2020;3,6;6,5;9,4;3,5;0,0;1,5;66;75,0;86;18;43
22.02.2020;4,8;8,6;10,3;0,4;8,4;0,9;45;73,1;95;22;76
23.02.2020;5,2;9,6;12,6;0,0;12,1;1,5;75;88,6;97;23;78
24.02.2020;4,3;7,6;12,0;0,0;2,0;-0,6;74;85,0;97;17;57
25.02.2020;3,8;7,7;10,8;4,2;12,5;2,6;52;78,2;95;16;54
26.02.2020;0,8;3,1;4,9;0,2;5,2;-0,2;82;92,5;99;16;56
27.02.2020;0,7;2,7;5,2;0,0;12,8;-0,6;78;92,6;100;12;33
28.02.2020;1,7;4,2;7,9;5,1;4,7;-0,6;61;82,2;95;16;59
29.02.2020;5,4;8,6;14,1;2,9;2,1;1,8;58;78,5;93;19;81
01.03.2020;5,2;7,3;10,2;1,6;7,7;1,2;51;73,2;95;17;54
02.03.2020;3,2;6,5;10,1;0,8;6,5;-0,3;67;86,5;97;13;39
03.03.2020;3,3;5,5;9,0;7,5;0,0;-0,7;61;79,7;95;13;33
04.03.2020;3,2;6,6;10,8;6,4;0,8;-1,2;56;78,2;95;11;33
05.03.2020;4,9;6,1;8,1;0,0;13,8;2,6;81;89,0;98;13;33
06.03.2020;3,9;5,4;7,1;0,1;0,9;0,0;80;90,3;99;12;37
07.03.2020;3,2;6,9;10,2;5,1;0,0;-0,8;54;72,0;95;11;33
08.03.2020;7,5;8,9;12,2;1,9;4,7;3,8;59;80,4;97;13;52
09.03.2020;7,0;8,2;10,6;2,2;6,3;4,9;61;77,6;90;15;33
10.03.2020;5,9;10,1;13,1;0,0;11,3;5,3;72;90,8;96;20;50
11.03.2020;9,4;11,9;14,0;0,4;6,1;9,0;79;93,8;100;14;54
12.03.2020;6,2;10,4;13,6;6,8;0,2;4,3;35;63,3;86;23;76
13.03.2020;4,6;7,5;11,1;2,0;0,9;-0,5;58;74,8;89;17;59
14.03.2020;3,7;7,9;12,3;7,3;0,0;-0,7;54;74,6;97;11;33
15.03.2020;7,0;10,8;15,0;4,7;0,0;0,9;54;64,6;73;15;41
16.03.2020;5,8;11,1;17,5;10,7;0,0;-0,4;51;67,5;76;7;31
17.03.2020;7,1;11,2;15,2;10,6;0,0;1,6;36;58,8;84;10;30
18.03.2020;5,6;11,2;17,3;11,0;0,0;-0,6;43;64,6;84;10;37
19.03.2020;6,8;11,7;17,1;4,0;0,0;0,5;51;72,4;89;7;26
20.03.2020;5,1;8,3;10,7;0,0;1,9;3,8;68;82,9;89;16;56
21.03.2020;2,1;6,2;10,7;11,4;0,0;-3,4;45;65,1;86;18;59
22.03.2020;-0,3;5,6;12,5;12,1;0,0;-5,1;27;46,2;73;14;41
23.03.2020;0,8;5,4;10,9;12,0;0,0;-3,8;21;35,2;49;17;48
24.03.2020;1,2;6,0;11,9;12,1;0,0;-4,4;20;33,8;48;15;39
25.03.2020;2,3;7,2;12,9;12,0;0,0;-2,5;21;31,4;40;15;43
26.03.2020;0,8;6,9;12,5;11,9;0,0;-4,3;33;43,1;56;16;48
27.03.2020;3,2;10,3;17,1;11,3;0,0;-2,2;36;49,6;66;13;41
28.03.2020;4,7;9,9;15,2;11,7;0,0;-0,2;37;55,9;71;15;46
29.03.2020;0,1;3,6;5,5;2,2;1,0;-4,3;49;69,8;89;17;67
30.03.2020;-2,5;3,6;8,5;6,9;0,6;-7,7;41;62,0;92;8;30
31.03.2020;1,4;5,3;9,9;12,1;0,0;-4,3;37;63,8;94;11;35
01.04.2020;0,0;5,5;10,8;12,5;0,0;-5,8;33;55,2;77;6;22
02.04.2020;1,1;6,5;11,3;4,5;0,1;-4,7;48;66,2;85;9;35
03.04.2020;2,7;8,6;11,6;2,3;0,0;-3,7;49;66,9;83;11;35
04.04.2020;1,2;8,3;15,8;12,7;0,0;-5,1;31;56,8;85;8;28
05.04.2020;6,3;13,5;20,6;12,7;0,0;-1,7;25;44,3;66;15;48
06.04.2020;9,9;16,5;24,0;12,6;0,0;1,5;28;42,8;66;13;35
07.04.2020;11,0;15,6;21,0;10,3;0,0;4,1;48;66,1;86;8;26
08.04.2020;12,2;17,5;25,1;12,3;0,0;5,2;28;53,0;76;8;24
09.04.2020;10,8;16,2;22,1;12,4;0,0;4,4;39;56,8;77;9;30
10.04.2020;8,8;14,6;20,7;12,8;0,0;1,1;38;55,5;84;10;33
11.04.2020;5,9;14,7;23,3;12,7;0,0;-1,7;30;44,6;63;7;22
12.04.2020;9,9;16,6;23,8;10,4;0,0;2,8;30;50,0;72;7;28
13.04.2020;4,0;9,4;13,6;7,3;0,0;-1,0;37;55,8;77;16;48
14.04.2020;4,0;7,0;11,1;3,5;0,0;-1,9;44;57,0;69;8;30
15.04.2020;2,9;10,4;18,9;11,3;0,0;-3,0;33;55,8;80;6;22
16.04.2020;8,0;15,6;23,4;12,1;0,0;0,4;27;45,0;64;9;26
17.04.2020;8,0;14,7;21,1;12,7;0,0;3,7;39;56,5;79;12;33
18.04.2020;8,8;14,1;18,8;4,5;0,6;2,9;54;66,6;89;6;26
19.04.2020;9,0;13,9;19,1;5,4;0,0;1,0;39;65,3;92;12;48
20.04.2020;7,4;13,6;20,4;13,6;0,0;1,0;25;40,2;54;17;59
21.04.2020;7,6;14,5;21,4;13,6;0,0;0,3;27;40,9;57;18;54
22.04.2020;8,5;15,6;23,1;13,8;0,0;0,5;26;42,0;61;15;54
23.04.2020;7,0;15,7;24,3;13,4;0,0;2,1;25;46,8;73;7;31
24.04.2020;8,6;15,1;21,2;12,7;0,0;4,1;31;52,5;72;10;33
25.04.2020;7,6;11,1;16,5;8,5;0,0;2,3;39;59,5;81;9;35
26.04.2020;5,7;12,8;19,3;13,7;0,0;1,4;35;59,7;90;7;24
27.04.2020;7,8;14,9;22,5;13,1;0,0;1,6;31;55,3;77;8;31
28.04.2020;9,2;14,0;20,3;1,7;4,0;3,9;50;76,8;97;7;39
29.04.2020;10,7;14,2;18,1;3,0;2,2;9,4;53;72,8;89;15;44
30.04.2020;8,2;11,6;17,3;5,6;4,2;5,2;41;79,3;94;15;50
01.05.2020;8,2;10,9;16,2;5,0;2,2;5,0;50;76,9;95;14;56
02.05.2020;6,9;10,3;13,8;4,9;2,4;2,6;56;80,3;95;13;56
03.05.2020;5,5;12,0;17,3;6,0;0,6;1,6;48;70,3;97;7;22
04.05.2020;8,4;12,6;16,7;6,1;0,0;5,9;43;68,6;91;11;37
05.05.2020;5,4;10,5;15,5;14,5;0,0;1,2;36;55,5;82;11;39
06.05.2020;5,5;12,5;18,8;14,7;0,0;0,0;29;48,0;72;7;31
07.05.2020;6,6;14,4;21,5;12,8;0,0;1,0;30;50,6;78;6;22
08.05.2020;8,6;16,3;23,0;10,3;0,0;3,1;31;51,5;81;6;28
09.05.2020;11,6;18,6;25,0;12,3;0,0;6,0;36;50,6;67;8;28
10.05.2020;7,5;15,8;20,7;1,8;0,7;5,9;57;71,9;90;10;52
11.05.2020;5,6;9,2;14,0;6,5;0,0;3,1;33;52,8;77;22;59
12.05.2020;3,6;8,3;13,1;7,2;0,0;-1,6;42;58,5;81;7;26
13.05.2020;3,9;9,3;15,2;5,7;0,0;-2,1;38;61,7;87;9;44
14.05.2020;3,9;10,0;15,5;14,1;0,0;-0,7;33;51,6;79;14;50
15.05.2020;4,8;10,9;16,9;11,9;0,0;0,8;35;52,8;74;11;37
16.05.2020;5,7;12,3;18,5;9,2;0,0;-0,3;40;59,1;82;8;35
17.05.2020;5,8;12,9;19,3;11,0;0,0;0,2;40;60,9;88;6;26
18.05.2020;9,0;16,9;24,6;12,8;0,0;3,3;36;53,2;80;11;33
19.05.2020;9,8;17,7;24,4;10,3;0,0;4,1;43;53,5;70;8;28
20.05.2020;12,5;17,2;21,5;4,8;0,0;8,2;54;68,5;84;8;26
21.05.2020;11,5;19,6;27,7;15,1;0,0;7,0;35;59,8;89;7;20
22.05.2020;16,1;20,2;28,1;0,6;0,1;11,7;42;65,8;81;14;46
23.05.2020;12,7;16,5;21,1;5,0;0,0;10,9;34;48,7;68;17;54
24.05.2020;11,0;13,8;17,1;2,9;1,6;9,6;54;73,0;93;16;46
25.05.2020;11,2;15,9;21,2;4,8;0,0;6,8;51;72,1;93;11;35
26.05.2020;9,2;16,5;22,9;15,2;0,0;5,2;37;59,5;92;8;30
27.05.2020;11,2;18,5;25,0;13,9;0,0;6,7;36;54,0;77;10;37
28.05.2020;10,4;16,4;22,5;15,2;0,0;8,5;29;48,1;77;13;41
29.05.2020;9,8;17,3;23,4;15,4;0,0;6,1;27;44,8;72;11;41
30.05.2020;11,9;18,4;24,3;15,5;0,0;6,6;28;41,0;57;12;46
31.05.2020;12,6;17,3;22,1;13,3;0,0;7,4;37;47,3;59;15;50
01.06.2020;12,1;20,3;26,8;14,0;0,0;7,8;31;48,0;73;9;37
02.06.2020;13,7;22,3;29,6;14,3;0,0;9,1;26;45,5;73;7;30
03.06.2020;16,5;20,8;26,6;9,4;0,0;13,1;33;50,2;67;10;35
04.06.2020;9,9;13,9;16,9;0,0;3,3;8,7;72;85,8;94;11;39
05.06.2020;7,9;10,7;12,9;2,9;12,3;6,5;75;85,2;97;15;63
06.06.2020;9,0;13,3;18,4;6,0;2,6;7,4;38;63,2;92;16;54
07.06.2020;10,7;14,4;19,2;2,4;0,0;8,3;48;61,2;80;13;35
08.06.2020;12,5;14,9;19,2;1,9;0,1;10,4;57;73,2;84;8;37
09.06.2020;12,0;15,1;19,7;2,9;1,9;8,6;60;77,0;94;10;33
10.06.2020;12,8;15,7;18,4;0,0;0,3;10,3;65;78,1;88;8;22
11.06.2020;14,4;16,6;20,1;1,1;3,5;12,9;64;80,6;95;6;19
12.06.2020;13,2;21,4;28,6;14,1;0,5;10,0;39;63,3;93;11;61
13.06.2020;16,1;21,4;26,5;8,2;0,0;14,5;44;66,7;91;8;28
14.06.2020;17,2;19,5;22,3;0,0;0,1;15,1;65;74,0;85;12;39
15.06.2020;16,8;19,8;23,7;0,2;0,7;15,6;54;68,1;79;8;20
16.06.2020;16,0;18,9;21,8;1,2;0,0;12,3;63;81,0;97;7;20
17.06.2020;14,6;19,1;25,0;4,4;10,1;11,1;59;83,0;100;7;33
18.06.2020;14,9;18,7;22,9;2,5;0,6;13,5;53;77,8;100;8;30
19.06.2020;14,3;19,6;25,0;13,7;0,0;11,0;46;68,3;98;10;48
20.06.2020;14,5;19,1;23,9;9,6;0,0;11,0;44;62,1;86;8;30
21.06.2020;13,7;20,7;26,9;8,4;3,5;9,4;43;61,5;85;9;33
22.06.2020;13,7;18,4;24,3;6,9;0,0;10,9;47;73,2;96;9;30
23.06.2020;13,8;21,6;28,6;15,4;0,0;9,7;37;58,2;87;7;30
24.06.2020;15,8;23,8;30,4;15,7;0,0;11,2;33;49,7;78;11;43
25.06.2020;17,1;24,0;30,4;10,8;0,0;12,3;41;55,2;74;10;33
26.06.2020;18,8;25,1;31,8;12,9;0,0;13,6;34;51,5;75;12;48
27.06.2020;20,4;23,9;28,6;5,0;0,9;17,8;47;62,3;79;15;50
28.06.2020;15,9;19,8;23,1;3,9;2,8;11,2;41;63,2;87;15;41
29.06.2020;13,1;17,6;22,1;6,3;0,7;10,3;41;61,5;94;15;50
30.06.2020;13,7;18,3;22,8;4,4;7,6;10,8;46;60,5;72;19;50
